bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| several        |    8 |   0.12% |  91.33% | 
| think          |    8 |   0.12% |  91.44% | 
| whose          |    8 |   0.12% |  91.56% | 
| according      |    7 |   0.10% |  91.66% | 
| along          |    7 |   0.10% |  91.76% | 
| am             |    7 |   0.10% |  91.86% | 
| every          |    7 |   0.10% |  91.96% | 
| get            |    7 |   0.10% |  92.06% | 
| goes           |    7 |   0.10% |  92.16% | 
| its            |    7 |   0.10% |  92.26% | 
| near           |    7 |   0.10% |  92.37% | 
| nearly         |    7 |   0.10% |  92.47% | 
| new            |    7 |   0.10% |  92.57% | 
| sent           |    7 |   0.10% |  92.67% | 
| still          |    7 |   0.10% |  92.77% | 
| such           |    7 |   0.10% |  92.87% | 
| take           |    7 |   0.10% |  92.97% | 
| too            |    7 |   0.10% |  93.07% | 
| very           |    7 |   0.10% |  93.17% | 
| 've            |    6 |   0.09% |  93.26% | 
| another        |    6 |   0.09% |  93.35% | 
| come           |    6 |   0.09% |  93.43% | 
| each           |    6 |   0.09% |  93.52% | 
| followed       |    6 |   0.09% |  93.61% | 
| four           |    6 |   0.09% |  93.69% | 
| further        |    6 |   0.09% |  93.78% | 
| keep           |    6 |   0.09% |  93.87% | 
| most           |    6 |   0.09% |  93.95% | 
| off            |    6 |   0.09% |  94.04% | 
| once           |    6 |   0.09% |  94.13% | 
| only           |    6 |   0.09% |  94.21% | 
| saw            |    6 |   0.09% |  94.30% | 
| saying         |    6 |   0.09% |  94.39% | 
| taken          |    6 |   0.09% |  94.47% | 
| tried          |    6 |   0.09% |  94.56% | 
| try            |    6 |   0.09% |  94.65% | 
| way            |    6 |   0.09% |  94.73% | 
| whole          |    6 |   0.09% |  94.82% | 
| always         |    5 |   0.07% |  94.89% | 
| became         |    5 |   0.07% |  94.96% | 
| between        |    5 |   0.07% |  95.04% | 
| see            |    5 |   0.07% |  95.11% | 
| someone        |    5 |   0.07% |  95.18% | 
| these          |    5 |   0.07% |  95.25% | 
| wants          |    5 |   0.07% |  95.32% | 
| well           |    5 |   0.07% |  95.40% | 
| 'm             |    4 |   0.06% |  95.45% | 
| 're            |    4 |   0.06% |  95.51% | 
| able           |    4 |   0.06% |  95.57% | 
| ask            |    4 |   0.06% |  95.63% | 
| both           |    4 |   0.06% |  95.68% | 
| enough         |    4 |   0.06% |  95.74% | 
| everyone       |    4 |   0.06% |  95.80% | 
| getting        |    4 |   0.06% |  95.86% | 
| here           |    4 |   0.06% |  95.92% | 
| indicated      |    4 |   0.06% |  95.97% | 
| me             |    4 |   0.06% |  96.03% | 
| next           |    4 |   0.06% |  96.09% | 
| our            |    4 |   0.06% |  96.15% | 
| says           |    4 |   0.06% |  96.20% | 
| sometimes      |    4 |   0.06% |  96.26% | 
| those          |    4 |   0.06% |  96.32% | 
| us             |    4 |   0.06% |  96.38% | 
| used           |    4 |   0.06% |  96.44% | 
| whether        |    4 |   0.06% |  96.49% | 
| why            |    4 |   0.06% |  96.55% | 
| willing        |    4 |   0.06% |  96.61% | 
| without        |    4 |   0.06% |  96.67% | 
| allow          |    3 |   0.04% |  96.71% | 
| almost         |    3 |   0.04% |  96.75% | 
| anything       |    3 |   0.04% |  96.80% | 
| b              |    3 |   0.04% |  96.84% | 
| behind         |    3 |   0.04% |  96.88% | 
| cause          |    3 |   0.04% |  96.93% | 
| changes        |    3 |   0.04% |  96.97% | 
| definitely     |    3 |   0.04% |  97.01% | 
| different      |    3 |   0.04% |  97.06% | 
| down           |    3 |   0.04% |  97.10% | 
| following      |    3 |   0.04% |  97.14% | 
| gotten         |    3 |   0.04% |  97.19% | 
| however        |    3 |   0.04% |  97.23% | 
| later          |    3 |   0.04% |  97.27% | 
| less           |    3 |   0.04% |  97.32% | 
| liked          |    3 |   0.04% |  97.36% | 
| little         |    3 |   0.04% |  97.40% | 
| look           |    3 |   0.04% |  97.45% | 
| looking        |    3 |   0.04% |  97.49% | 
| maybe          |    3 |   0.04% |  97.53% | 
| meanwhile      |    3 |   0.04% |  97.58% | 
| much           |    3 |   0.04% |  97.62% | 
| need           |    3 |   0.04% |  97.66% | 
| own            |    3 |   0.04% |  97.71% | 
| really         |    3 |   0.04% |  97.75% | 
| right          |    3 |   0.04% |  97.79% | 
| something      |    3 |   0.04% |  97.84% | 
| sorry          |    3 |   0.04% |  97.88% | 
| sure           |    3 |   0.04% |  97.92% | 
| though         |    3 |   0.04% |  97.97% | 
| went           |    3 |   0.04% |  98.01% | 
| within         |    3 |   0.04% |  98.05% | 
| wo             |    3 |   0.04% |  98.09% | 
| your           |    3 |   0.04% |  98.14% | 
| alone          |    2 |   0.03% |  98.17% | 
| anybody        |    2 |   0.03% |  98.20% | 
| appear         |    2 |   0.03% |  98.22% | 
| away           |    2 |   0.03% |  98.25% | 
| become         |    2 |   0.03% |  98.28% | 
| believe        |    2 |   0.03% |  98.31% | 
| beside         |    2 |   0.03% |  98.34% | 
| beyond         |    2 |   0.03% |  98.37% | 
| ca             |    2 |   0.03% |  98.40% | 
| consider       |    2 |   0.03% |  98.43% | 
| course         |    2 |   0.03% |  98.46% | 
| either         |    2 |   0.03% |  98.48% | 
| everything     |    2 |   0.03% |  98.51% | 
| far            |    2 |   0.03% |  98.54% | 
| few            |    2 |   0.03% |  98.57% | 
| gets           |    2 |   0.03% |  98.60% | 
| gone           |    2 |   0.03% |  98.63% | 
| help           |    2 |   0.03% |  98.66% | 
| mean           |    2 |   0.03% |  98.69% | 
| nothing        |    2 |   0.03% |  98.72% | 
| old            |    2 |   0.03% |  98.74% | 
| ones           |    2 |   0.03% |  98.77% | 
| others         |    2 |   0.03% |  98.80% | 
| plus           |    2 |   0.03% |  98.83% | 
| second         |    2 |   0.03% |  98.86% | 
| seemed         |    2 |   0.03% |  98.89% | 
| somehow        |    2 |   0.03% |  98.92% | 
| soon           |    2 |   0.03% |  98.95% | 
| tell           |    2 |   0.03% |  98.98% | 
| thereafter     |    2 |   0.03% |  99.00% | 
| took           |    2 |   0.03% |  99.03% | 
| unfortunately  |    2 |   0.03% |  99.06% | 
| until          |    2 |   0.03% |  99.09% | 
| whatever       |    2 |   0.03% |  99.12% | 
| yes            |    2 |   0.03% |  99.15% | 
| across         |    1 |   0.01% |  99.16% | 
| afterwards     |    1 |   0.01% |  99.18% | 
| allows         |    1 |   0.01% |  99.19% | 
| already        |    1 |   0.01% |  99.21% | 
| although       |    1 |   0.01% |  99.22% | 
| among          |    1 |   0.01% |  99.24% | 
| anyone         |    1 |   0.01% |  99.25% | 
| associated     |    1 |   0.01% |  99.26% | 
| available      |    1 |   0.01% |  99.28% | 
| becomes        |    1 |   0.01% |  99.29% | 
| becoming       |    1 |   0.01% |  99.31% | 
| besides        |    1 |   0.01% |  99.32% | 
| certainly      |    1 |   0.01% |  99.34% | 
| considering    |    1 |   0.01% |  99.35% | 
| contains       |    1 |   0.01% |  99.36% | 
| doing          |    1 |   0.01% |  99.38% | 
| ever           |    1 |   0.01% |  99.39% | 
| everybody      |    1 |   0.01% |  99.41% | 
| everywhere     |    1 |   0.01% |  99.42% | 
| f              |    1 |   0.01% |  99.44% | 
| formerly       |    1 |   0.01% |  99.45% | 
| given          |    1 |   0.01% |  99.47% | 
| herself        |    1 |   0.01% |  99.48% | 
| hi             |    1 |   0.01% |  99.49% | 
| instead        |    1 |   0.01% |  99.51% | 
| kept           |    1 |   0.01% |  99.52% | 
| known          |    1 |   0.01% |  99.54% | 
| least          |    1 |   0.01% |  99.55% | 
| let            |    1 |   0.01% |  99.57% | 
| likely         |    1 |   0.01% |  99.58% | 
| mostly         |    1 |   0.01% |  99.60% | 
| myself         |    1 |   0.01% |  99.61% | 
| never          |    1 |   0.01% |  99.62% | 
| nevertheless   |    1 |   0.01% |  99.64% | 
| often          |    1 |   0.01% |  99.65% | 
| oh             |    1 |   0.01% |  99.67% | 
| possible       |    1 |   0.01% |  99.68% | 
| probably       |    1 |   0.01% |  99.70% | 
| q              |    1 |   0.01% |  99.71% | 
| quite          |    1 |   0.01% |  99.73% | 
| regardless     |    1 |   0.01% |  99.74% | 
| relatively     |    1 |   0.01% |  99.75% | 
| seen           |    1 |   0.01% |  99.77% | 
| self           |    1 |   0.01% |  99.78% | 
| serious        |    1 |   0.01% |  99.80% | 
| seriously      |    1 |   0.01% |  99.81% | 
| shall          |    1 |   0.01% |  99.83% | 
| somebody       |    1 |   0.01% |  99.84% | 
| somewhere      |    1 |   0.01% |  99.86% | 
| themselves     |    1 |   0.01% |  99.87% | 
| trying         |    1 |   0.01% |  99.88% | 
| twice          |    1 |   0.01% |  99.90% | 
| unless         |    1 |   0.01% |  99.91% | 
| unlikely       |    1 |   0.01% |  99.93% | 
| use            |    1 |   0.01% |  99.94% | 
| usually        |    1 |   0.01% |  99.96% | 
| various        |    1 |   0.01% |  99.97% | 
| wherever       |    1 |   0.01% |  99.99% | 
| zero           |    1 |   0.01% | 100.00% | 
| 'd             |    0 |   0.00% | 100.00% | 
| 'll            |    0 |   0.00% | 100.00% | 
| above          |    0 |   0.00% | 100.00% | 
| accordingly    |    0 |   0.00% | 100.00% | 
| actually       |    0 |   0.00% | 100.00% | 
| ai             |    0 |   0.00% | 100.00% | 
| amongst        |    0 |   0.00% | 100.00% | 
| anyhow         |    0 |   0.00% | 100.00% | 
| anyway         |    0 |   0.00% | 100.00% | 
| anyways        |    0 |   0.00% | 100.00% | 
| anywhere       |    0 |   0.00% | 100.00% | 
| apart          |    0 |   0.00% | 100.00% | 
| appreciate     |    0 |   0.00% | 100.00% | 
| appropriate    |    0 |   0.00% | 100.00% | 
| aside          |    0 |   0.00% | 100.00% | 
| asking         |    0 |   0.00% | 100.00% | 
| awfully        |    0 |   0.00% | 100.00% | 
| beforehand     |    0 |   0.00% | 100.00% | 
| below          |    0 |   0.00% | 100.00% | 
| best           |    0 |   0.00% | 100.00% | 
| better         |    0 |   0.00% | 100.00% | 
| brief          |    0 |   0.00% | 100.00% | 
| c              |    0 |   0.00% | 100.00% | 
| c'mon          |    0 |   0.00% | 100.00% | 
| cant           |    0 |   0.00% | 100.00% | 
| causes         |    0 |   0.00% | 100.00% | 
| certain        |    0 |   0.00% | 100.00% | 
| clearly        |    0 |   0.00% | 100.00% | 
| co             |    0 |   0.00% | 100.00% | 
| com            |    0 |   0.00% | 100.00% | 
| comes          |    0 |   0.00% | 100.00% | 
| concerning     |    0 |   0.00% | 100.00% | 
| consequently   |    0 |   0.00% | 100.00% | 
| contain        |    0 |   0.00% | 100.00% | 
| containing     |    0 |   0.00% | 100.00% | 
| corresponding  |    0 |   0.00% | 100.00% | 
| currently      |    0 |   0.00% | 100.00% | 
| d              |    0 |   0.00% | 100.00% | 
| described      |    0 |   0.00% | 100.00% | 
| despite        |    0 |   0.00% | 100.00% | 
| done           |    0 |   0.00% | 100.00% | 
| downwards      |    0 |   0.00% | 100.00% | 
| e              |    0 |   0.00% | 100.00% | 
| edu            |    0 |   0.00% | 100.00% | 
| eg             |    0 |   0.00% | 100.00% | 
| eight          |    0 |   0.00% | 100.00% | 
| else           |    0 |   0.00% | 100.00% | 
| elsewhere      |    0 |   0.00% | 100.00% | 
| entirely       |    0 |   0.00% | 100.00% | 
| especially     |    0 |   0.00% | 100.00% | 
| et             |    0 |   0.00% | 100.00% | 
| etc            |    0 |   0.00% | 100.00% | 
| ex             |    0 |   0.00% | 100.00% | 
| exactly        |    0 |   0.00% | 100.00% | 
| example        |    0 |   0.00% | 100.00% | 
| except         |    0 |   0.00% | 100.00% | 
| fifth          |    0 |   0.00% | 100.00% | 
| five           |    0 |   0.00% | 100.00% | 
| follows        |    0 |   0.00% | 100.00% | 
| forth          |    0 |   0.00% | 100.00% | 
| furthermore    |    0 |   0.00% | 100.00% | 
| g              |    0 |   0.00% | 100.00% | 
| gives          |    0 |   0.00% | 100.00% | 
| greetings      |    0 |   0.00% | 100.00% | 
| h              |    0 |   0.00% | 100.00% | 
| happens        |    0 |   0.00% | 100.00% | 
| hardly         |    0 |   0.00% | 100.00% | 
| hello          |    0 |   0.00% | 100.00% | 
| hence          |    0 |   0.00% | 100.00% | 
| hereafter      |    0 |   0.00% | 100.00% | 
| hereby         |    0 |   0.00% | 100.00% | 
| herein         |    0 |   0.00% | 100.00% | 
| hereupon       |    0 |   0.00% | 100.00% | 
| hers           |    0 |   0.00% | 100.00% | 
| himself        |    0 |   0.00% | 100.00% | 
| hither         |    0 |   0.00% | 100.00% | 
| hopefully      |    0 |   0.00% | 100.00% | 
| howbeit        |    0 |   0.00% | 100.00% | 
| ie             |    0 |   0.00% | 100.00% | 
| ignored        |    0 |   0.00% | 100.00% | 
| immediate      |    0 |   0.00% | 100.00% | 
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indeed         |    0 |   0.00% | 100.00% | 
| indicate       |    0 |   0.00% | 100.00% | 
| indicates      |    0 |   0.00% | 100.00% | 
| inner          |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| itself         |    0 |   0.00% | 100.00% | 
| j              |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| keeps          |    0 |   0.00% | 100.00% | 
| knows          |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| ltd            |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| moreover       |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| necessary      |    0 |   0.00% | 100.00% | 
| needs          |    0 |   0.00% | 100.00% | 
| neither        |    0 |   0.00% | 100.00% | 
| nine           |    0 |   0.00% | 100.00% | 
| nobody         |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
| nor            |    0 |   0.00% | 100.00% | 
| normally       |    0 |   0.00% | 100.00% | 
| novel          |    0 |   0.00% | 100.00% | 
| nowhere        |    0 |   0.00% | 100.00% | 
| o              |    0 |   0.00% | 100.00% | 
| obviously      |    0 |   0.00% | 100.00% | 
| ok             |    0 |   0.00% | 100.00% | 
| okay           |    0 |   0.00% | 100.00% | 
| onto           |    0 |   0.00% | 100.00% | 
| otherwise      |    0 |   0.00% | 100.00% | 
| ought          |    0 |   0.00% | 100.00% | 
| ours           |    0 |   0.00% | 100.00% | 
| ourselves      |    0 |   0.00% | 100.00% | 
| outside        |    0 |   0.00% | 100.00% | 
| overall        |    0 |   0.00% | 100.00% | 
| p              |    0 |   0.00% | 100.00% | 
| particular     |    0 |   0.00% | 100.00% | 
| particularly   |    0 |   0.00% | 100.00% | 
| per            |    0 |   0.00% | 100.00% | 
| perhaps        |    0 |   0.00% | 100.00% | 
| placed         |    0 |   0.00% | 100.00% | 
| please         |    0 |   0.00% | 100.00% | 
| presumably     |    0 |   0.00% | 100.00% | 
| provides       |    0 |   0.00% | 100.00% | 
| que            |    0 |   0.00% | 100.00% | 
| qv             |    0 |   0.00% | 100.00% | 
| r              |    0 |   0.00% | 100.00% | 
| rather         |    0 |   0.00% | 100.00% | 
| rd             |    0 |   0.00% | 100.00% | 
| re             |    0 |   0.00% | 100.00% | 
| reasonably     |    0 |   0.00% | 100.00% | 
| regarding      |    0 |   0.00% | 100.00% | 
| regards        |    0 |   0.00% | 100.00% | 
| respectively   |    0 |   0.00% | 100.00% | 
| s              |    0 |   0.00% | 100.00% | 
| secondly       |    0 |   0.00% | 100.00% | 
| seeing         |    0 |   0.00% | 100.00% | 
| seem           |    0 |   0.00% | 100.00% | 
| seeming        |    0 |   0.00% | 100.00% | 
| seems          |    0 |   0.00% | 100.00% | 
| selves         |    0 |   0.00% | 100.00% | 
| sensible       |    0 |   0.00% | 100.00% | 
| sha            |    0 |   0.00% | 100.00% | 
| six            |    0 |   0.00% | 100.00% | 
| sometime       |    0 |   0.00% | 100.00% | 
| somewhat       |    0 |   0.00% | 100.00% | 
| specified      |    0 |   0.00% | 100.00% | 
| specify        |    0 |   0.00% | 100.00% | 
| specifying     |    0 |   0.00% | 100.00% | 
| sub            |    0 |   0.00% | 100.00% | 
| sup            |    0 |   0.00% | 100.00% | 
| t              |    0 |   0.00% | 100.00% | 
| tends          |    0 |   0.00% | 100.00% | 
| th             |    0 |   0.00% | 100.00% | 
| thank          |    0 |   0.00% | 100.00% | 
| thanks         |    0 |   0.00% | 100.00% | 
| thanx          |    0 |   0.00% | 100.00% | 
| thats          |    0 |   0.00% | 100.00% | 
| theirs         |    0 |   0.00% | 100.00% | 
| thence         |    0 |   0.00% | 100.00% | 
| thereby        |    0 |   0.00% | 100.00% | 
| therefore      |    0 |   0.00% | 100.00% | 
| therein        |    0 |   0.00% | 100.00% | 
| theres         |    0 |   0.00% | 100.00% | 
| thereupon      |    0 |   0.00% | 100.00% | 
| third          |    0 |   0.00% | 100.00% | 
| thorough       |    0 |   0.00% | 100.00% | 
| thoroughly     |    0 |   0.00% | 100.00% | 
| throughout     |    0 |   0.00% | 100.00% | 
| thru           |    0 |   0.00% | 100.00% | 
| thus           |    0 |   0.00% | 100.00% | 
| together       |    0 |   0.00% | 100.00% | 
| toward         |    0 |   0.00% | 100.00% | 
| towards        |    0 |   0.00% | 100.00% | 
| tries          |    0 |   0.00% | 100.00% | 
| truly          |    0 |   0.00% | 100.00% | 
| u              |    0 |   0.00% | 100.00% | 
| un             |    0 |   0.00% | 100.00% | 
| unto           |    0 |   0.00% | 100.00% | 
| upon           |    0 |   0.00% | 100.00% | 
| useful         |    0 |   0.00% | 100.00% | 
| uses           |    0 |   0.00% | 100.00% | 
| using          |    0 |   0.00% | 100.00% | 
| uucp           |    0 |   0.00% | 100.00% | 
| v              |    0 |   0.00% | 100.00% | 
| value          |    0 |   0.00% | 100.00% | 
| via            |    0 |   0.00% | 100.00% | 
| viz            |    0 |   0.00% | 100.00% | 
| vs             |    0 |   0.00% | 100.00% | 
| w              |    0 |   0.00% | 100.00% | 
| welcome        |    0 |   0.00% | 100.00% | 
| whence         |    0 |   0.00% | 100.00% | 
| whenever       |    0 |   0.00% | 100.00% | 
| whereafter     |    0 |   0.00% | 100.00% | 
| whereas        |    0 |   0.00% | 100.00% | 
| whereby        |    0 |   0.00% | 100.00% | 
| wherein        |    0 |   0.00% | 100.00% | 
| whereupon      |    0 |   0.00% | 100.00% | 
| whither        |    0 |   0.00% | 100.00% | 
| whoever        |    0 |   0.00% | 100.00% | 
| whom           |    0 |   0.00% | 100.00% | 
| wish           |    0 |   0.00% | 100.00% | 
| wonder         |    0 |   0.00% | 100.00% | 
| x              |    0 |   0.00% | 100.00% | 
| y              |    0 |   0.00% | 100.00% | 
| yet            |    0 |   0.00% | 100.00% | 
| yours          |    0 |   0.00% | 100.00% | 
| yourself       |    0 |   0.00% | 100.00% | 
| yourselves     |    0 |   0.00% | 100.00% | 
| z              |    0 |   0.00% | 100.00% | 


total items:         6,929
distinct items:        534
ratio:    12.9757
Lafave was sentenced in Hillsborough County, where Tampa is located, to three years of house arrest and seven years probation after pleading guilty Nov. 22 to two counts of lewd and lascivious battery for having sex with the boy in a classroom and her home.
After the victim's family voiced concerns that forcing him to testify against the teacher amid intense media attention would be traumatizing, LaFave's lawyers and prosecutors reached a deal in which she would avoid prison while accepting a sentence of three years of partial house arrest and seven years of conditional release.

D1022D-A : Whale Conservation Japan

--- stop_words freq. for DocSet( id:D1022D-A "Whale Conservation Japan" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 3562, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 446, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| 'd            |    1 |   0.03% |   0.03% | 
| 'll           |    0 |   0.00% |   0.03% | 
| 'm            |    1 |   0.03% |   0.06% | 
| 're           |    9 |   0.25% |   0.31% | 
| 's            |   97 |   2.72% |   3.03% | #
| 've           |    3 |   0.08% |   3.12% | 
| a             |  154 |   4.32% |   7.44% | ##
| able          |    2 |   0.06% |   7.50% | 
| about         |    6 |   0.17% |   7.66% | 
| above         |    0 |   0.00% |   7.66% | 
| according     |    1 |   0.03% |   7.69% | 
| accordingly   |    0 |   0.00% |   7.69% | 
| across        |    2 |   0.06% |   7.75% | 
| actually      |    2 |   0.06% |   7.80% | 
| after         |    9 |   0.25% |   8.06% | 
| afterwards    |    0 |   0.00% |   8.06% | 
| again         |    1 |   0.03% |   8.09% | 
| against       |   15 |   0.42% |   8.51% | 
| ai            |    0 |   0.00% |   8.51% | 
| all           |    6 |   0.17% |   8.67% | 
| allow         |    6 |   0.17% |   8.84% | 
| allows        |    6 |   0.17% |   9.01% | 
| almost        |    1 |   0.03% |   9.04% | 
| alone         |    0 |   0.00% |   9.04% | 
| along         |    0 |   0.00% |   9.04% | 
| already       |    5 |   0.14% |   9.18% | 
| also          |   11 |   0.31% |   9.49% | 
| although      |    1 |   0.03% |   9.52% | 
| always        |    2 |   0.06% |   9.57% | 
| am            |    0 |   0.00% |   9.57% | 
| among         |    3 |   0.08% |   9.66% | 
| amongst       |    0 |   0.00% |   9.66% | 
| an            |   36 |   1.01% |  10.67% | #
| and           |  145 |   4.07% |  14.74% | ##
| another       |    1 |   0.03% |  14.77% | 
| any           |   16 |   0.45% |  15.22% | 
| anybody       |    0 |   0.00% |  15.22% | 
| anyhow        |    0 |   0.00% |  15.22% | 
| anyone        |    0 |   0.00% |  15.22% | 
| anything      |    1 |   0.03% |  15.24% | 
| anyway        |    0 |   0.00% |  15.24% | 
| anyways       |    0 |   0.00% |  15.24% | 
| anywhere      |    0 |   0.00% |  15.24% | 
| apart         |    2 |   0.06% |  15.30% | 
| appear        |    1 |   0.03% |  15.33% | 
| appreciate    |    0 |   0.00% |  15.33% | 
| appropriate   |    1 |   0.03% |  15.36% | 
| are           |   28 |   0.79% |  16.14% | 
| around        |    3 |   0.08% |  16.23% | 
| as            |   32 |   0.90% |  17.13% | 
| aside         |    0 |   0.00% |  17.13% | 
| ask           |    0 |   0.00% |  17.13% | 
| asking        |    1 |   0.03% |  17.15% | 
| associated    |    2 |   0.06% |  17.21% | 
| at            |   50 |   1.40% |  18.61% | #
| available     |    0 |   0.00% |  18.61% | 
| away          |    0 |   0.00% |  18.61% | 
| awfully       |    0 |   0.00% |  18.61% | 
| b             |    0 |   0.00% |  18.61% | 
| be            |   36 |   1.01% |  19.62% | #
| became        |    0 |   0.00% |  19.62% | 
| because       |   10 |   0.28% |  19.90% | 
| become        |    2 |   0.06% |  19.96% | 
| becomes       |    0 |   0.00% |  19.96% | 
| becoming      |    0 |   0.00% |  19.96% | 
| been          |   14 |   0.39% |  20.35% | 
| before        |    3 |   0.08% |  20.44% | 
| beforehand    |    0 |   0.00% |  20.44% | 
| behind        |    0 |   0.00% |  20.44% | 
| being         |    1 |   0.03% |  20.47% | 
| believe       |    1 |   0.03% |  20.49% | 
| below         |    0 |   0.00% |  20.49% | 
| beside        |    0 |   0.00% |  20.49% | 
| besides       |    0 |   0.00% |  20.49% | 
| best          |    1 |   0.03% |  20.52% | 
| better        |    0 |   0.00% |  20.52% | 
| between       |    5 |   0.14% |  20.66% | 
| beyond        |    1 |   0.03% |  20.69% | 
| both          |    6 |   0.17% |  20.86% | 
| brief         |    0 |   0.00% |  20.86% | 
| but           |   21 |   0.59% |  21.45% | 
| by            |   50 |   1.40% |  22.85% | #
| c             |    0 |   0.00% |  22.85% | 
| c'mon         |    0 |   0.00% |  22.85% | 
| ca            |    0 |   0.00% |  22.85% | 
| came          |    0 |   0.00% |  22.85% | 
| can           |   11 |   0.31% |  23.16% | 
| cant          |    0 |   0.00% |  23.16% | 
| cause         |    0 |   0.00% |  23.16% | 
| causes        |    0 |   0.00% |  23.16% | 
| certain       |    1 |   0.03% |  23.19% | 
| certainly     |    0 |   0.00% |  23.19% | 
| changes       |    0 |   0.00% |  23.19% | 
| clearly       |    0 |   0.00% |  23.19% | 
| co            |    0 |   0.00% |  23.19% | 
| com           |    0 |   0.00% |  23.19% | 
| come          |    3 |   0.08% |  23.27% | 
| comes         |    1 |   0.03% |  23.30% | 
| concerning    |    0 |   0.00% |  23.30% | 
| consequently  |    0 |   0.00% |  23.30% | 
| consider      |    0 |   0.00% |  23.30% | 
| considering   |    2 |   0.06% |  23.36% | 
| contain       |    0 |   0.00% |  23.36% | 
| containing    |    0 |   0.00% |  23.36% | 
| contains      |    0 |   0.00% |  23.36% | 
| corresponding |    0 |   0.00% |  23.36% | 
| could         |   12 |   0.34% |  23.69% | 
| course        |    0 |   0.00% |  23.69% | 
| currently     |    5 |   0.14% |  23.83% | 
| d             |    0 |   0.00% |  23.83% | 
| definitely    |    0 |   0.00% |  23.83% | 
| described     |    1 |   0.03% |  23.86% | 
| despite       |    3 |   0.08% |  23.95% | 
| did           |    1 |   0.03% |  23.98% | 
| different     |    0 |   0.00% |  23.98% | 
| do            |    5 |   0.14% |  24.12% | 
| does          |    9 |   0.25% |  24.37% | 
| doing         |    1 |   0.03% |  24.40% | 
| done          |    1 |   0.03% |  24.42% | 
| down          |    2 |   0.06% |  24.48% | 
| downwards     |    0 |   0.00% |  24.48% | 
| during        |    3 |   0.08% |  24.56% | 
| e             |    0 |   0.00% |  24.56% | 
| each          |   12 |   0.34% |  24.90% | 
| edu           |    0 |   0.00% |  24.90% | 
| eg            |    0 |   0.00% |  24.90% | 
